   1               		.file	"usb_serial.c"
   2               	__SREG__ = 0x3f
 1785 01d4 2132      		cpi r18,lo8(33)
 1786 01d6 01F0      		breq .+2
 1787 01d8 00C0      		rjmp .L132
 1788               	.L166:
 1789               	.LBB51:
 1790               	.LBB52:
 1791               	.LSM335:
 1792 01da 8091 E800 		lds r24,232
 1793 01de 82FF      		sbrs r24,2
 1794 01e0 00C0      		rjmp .L166
 1795               	.LBE52:
 1796               	.LBE51:
 1797               	.LBB53:
 1798               	.LBB46:
 1799               	.LSM336:
 1800 01e2 E0E0      		ldi r30,lo8(cdc_line_coding)
 1801 01e4 F0E0      		ldi r31,hi8(cdc_line_coding)
 1802               	.LVL243:
 1803               	.L156:
 1804               	.LBE46:
 1805               	.LBE53:
 1806               	.LSM337:
 1807 01e6 8091 F100 		lds r24,241
 1808 01ea 8193      		st Z+,r24
 1809               	.LVL244:
 1810               	.LSM338:
 1811 01ec 30E0      		ldi r19,hi8(cdc_line_coding+7)
 1812 01ee E030      		cpi r30,lo8(cdc_line_coding+7)
 1813 01f0 F307      		cpc r31,r19
 1814 01f2 01F4      		brne .L156
 1815               	.LBB54:
 1816               	.LBB55:
 1817               	.LSM339:
 1818 01f4 8BEF      		ldi r24,lo8(-5)
 1819 01f6 8093 E800 		sts 232,r24
 1820 01fa 00C0      		rjmp .L174
 1821               	.LVL245:
 1822               	.L154:
 1823               	.LBE55:
 1824               	.LBE54:
 1825               	.LSM340:
 1826 01fc 3232      		cpi r19,lo8(34)
 1827 01fe 01F4      		brne .L152
 1828               	.LSM341:
 1829 0200 2132      		cpi r18,lo8(33)
 1830 0202 01F0      		breq .+2
 1831 0204 00C0      		rjmp .L132
 1832               	.LSM342:
 1833 0206 E092 0000 		sts cdc_line_rtsdtr,r14
 1834               	.LSM343:
 1835 020a 0E94 0000 		call usb_wait_in_ready
 1836               	.LVL246:
 1837 020e 00C0      		rjmp .L174
 1838               	.LVL247:
 1839               	.L152:
 1840               	.LSM344:
 1841 0210 3323      		tst r19
 1842 0212 01F4      		brne .L157
 1843               	.LSM345:
 1844 0214 2983      		std Y+1,r18
 1845 0216 0E94 0000 		call usb_wait_in_ready
 1846               	.LVL248:
 1847               	.LSM346:
 1848 021a 2981      		ldd r18,Y+1
 1849 021c 2238      		cpi r18,lo8(-126)
 1850 021e 01F4      		brne .L162
 1851               	.LSM347:
 1852 0220 0093 E900 		sts 233,r16
 1853               	.LSM348:
 1854 0224 9091 EB00 		lds r25,235
 1855               	.LSM349:
 1856 0228 81E0      		ldi r24,lo8(1)
 1857 022a 95FF      		sbrs r25,5
 1858 022c 80E0      		ldi r24,lo8(0)
 1859               	.L159:
 1860               	.LVL249:
 1861               	.LSM350:
 1862 022e 1092 E900 		sts 233,__zero_reg__
 1863 0232 00C0      		rjmp .L158
 1864               	.LVL250:
 1865               	.L162:
 1866               	.LSM351:
 1867 0234 80E0      		ldi r24,lo8(0)
 1868               	.LVL251:
 1869               	.L158:
 1870               	.LSM352:
 1871 0236 8093 F100 		sts 241,r24
 1872               	.LSM353:
 1873 023a 1092 F100 		sts 241,__zero_reg__
 1874               	.LVL252:
 1875               	.L174:
 1876               	.LBB56:
 1877               	.LBB57:
 1878               	.LSM354:
 1879 023e 8EEF      		ldi r24,lo8(-2)
 1880 0240 8093 E800 		sts 232,r24
 1881 0244 00C0      		rjmp .L131
 1882               	.LVL253:
 1883               	.L157:
 1884               	.LBE57:
 1885               	.LBE56:
 1886               	.LSM355:
 1887 0246 3130      		cpi r19,lo8(1)
 1888 0248 01F0      		breq .L160
 1889               	.LSM356:
 1890 024a 3330      		cpi r19,lo8(3)
 1891 024c 01F4      		brne .L132
 1892               	.L160:
 1893               	.LSM357:
 1894 024e 2230      		cpi r18,lo8(2)
 1895 0250 01F4      		brne .L132
 1896               	.LSM358:
 1897 0252 E114      		cp r14,__zero_reg__
 1898 0254 F104      		cpc r15,__zero_reg__
 1899 0256 01F4      		brne .L132
 1900               	.LSM359:
 1901 0258 0F77      		andi r16,lo8(127)
 1902               	.LVL254:
 1903               	.LSM360:
 1904 025a 802F      		mov r24,r16
 1905 025c 8150      		subi r24,lo8(-(-1))
 1906 025e 8430      		cpi r24,lo8(4)
 1907 0260 00F4      		brsh .L132
 1908               	.LBB58:
 1909               	.LBB59:
 1910               	.LSM361:
 1911 0262 8EEF      		ldi r24,lo8(-2)
 1912 0264 8093 E800 		sts 232,r24
 1913               	.LBE59:
 1914               	.LBE58:
 1915               	.LSM362:
 1916 0268 0093 E900 		sts 233,r16
 1917               	.LSM363:
 1918 026c 3330      		cpi r19,lo8(3)
 1919 026e 01F0      		breq .L132
 1920               	.L161:
 1921               	.LSM364:
 1922 0270 89E1      		ldi r24,lo8(25)
 1923 0272 8093 EB00 		sts 235,r24
 1924               	.LSM365:
 1925 0276 81E0      		ldi r24,lo8(1)
 1926 0278 90E0      		ldi r25,hi8(1)
 1927 027a 00C0      		rjmp 2f
 1928 027c 880F      	1:	lsl r24
 1929 027e 991F      		rol r25
 1930 0280 0A95      	2:	dec r16
 1931 0282 02F4      		brpl 1b
 1932               	.LVL255:
 1933               	.L173:
 1934 0284 8093 EA00 		sts 234,r24
 1935               	.LSM366:
 1936 0288 1092 EA00 		sts 234,__zero_reg__
 1937 028c 00C0      		rjmp .L131
 1938               	.LVL256:
 1939               	.L132:
 1940               	.LSM367:
 1941 028e 81E2      		ldi r24,lo8(33)
 1942 0290 8093 EB00 		sts 235,r24
 1943               	.L131:
 1944               	/* epilogue start */
 1945               	.LSM368:
 1946 0294 0F90      		pop __tmp_reg__
 1947 0296 CF91      		pop r28
 1948 0298 DF91      		pop r29
 1949 029a FF91      		pop r31
 1950 029c EF91      		pop r30
 1951 029e BF91      		pop r27
 1952 02a0 AF91      		pop r26
 1953 02a2 9F91      		pop r25
 1954 02a4 8F91      		pop r24
 1955 02a6 7F91      		pop r23
 1956 02a8 6F91      		pop r22
 1957 02aa 5F91      		pop r21
 1958 02ac 4F91      		pop r20
 1959 02ae 3F91      		pop r19
 1960 02b0 2F91      		pop r18
 1961 02b2 1F91      		pop r17
 1962 02b4 0F91      		pop r16
 1963 02b6 FF90      		pop r15
 1964 02b8 EF90      		pop r14
 1965 02ba 0F90      		pop r0
 1966 02bc 0FBE      		out __SREG__,r0
 1967 02be 0F90      		pop r0
 1968 02c0 1F90      		pop __zero_reg__
 1969 02c2 1895      		reti
 1970               	.LFE20:
 1972               		.section	.progmem.data,"a",@progbits
 1975               	descriptor_list:
 1976 0000 0001      		.word	256
 1977 0002 0000      		.word	0
 1978 0004 0000      		.word	device_descriptor
 1979 0006 12        		.byte	18
 1980 0007 0002      		.word	512
 1981 0009 0000      		.word	0
 1982 000b 0000      		.word	config1_descriptor
 1983 000d 43        		.byte	67
 1984 000e 0003      		.word	768
 1985 0010 0000      		.word	0
 1986 0012 0000      		.word	string0
 1987 0014 04        		.byte	4
 1988 0015 0103      		.word	769
 1989 0017 0904      		.word	1033
 1990 0019 0000      		.word	string1
 1991 001b 14        		.byte	20
 1992 001c 0203      		.word	770
 1993 001e 0904      		.word	1033
 1994 0020 0000      		.word	string2
 1995 0022 16        		.byte	22
 1996 0023 0303      		.word	771
 1997 0025 0904      		.word	1033
 1998 0027 0000      		.word	string3
 1999 0029 0C        		.byte	12
 2000               		.lcomm usb_configuration,1
 2001               		.lcomm cdc_line_rtsdtr,1
 2002               		.lcomm transmit_flush_timer,1
 2005               	endpoint_config_table:
 2006 002a 00        		.byte	0
 2007 002b 01        		.byte	1
 2008 002c C1        		.byte	-63
 2009 002d 12        		.byte	18
 2010 002e 01        		.byte	1
 2011 002f 80        		.byte	-128
 2012 0030 36        		.byte	54
 2013 0031 01        		.byte	1
 2014 0032 81        		.byte	-127
 2015 0033 36        		.byte	54
 2016               		.data
 2019               	cdc_line_coding:
 2020 0000 00        		.byte	0
 2021 0001 E1        		.byte	-31
 2022 0002 00        		.byte	0
 2023 0003 00        		.byte	0
 2024 0004 00        		.byte	0
 2025 0005 00        		.byte	0
 2026 0006 08        		.byte	8
 2027               		.lcomm transmit_previous_timeout,1
 2028               		.section	.progmem.data
 2031               	device_descriptor:
 2032 0034 12        		.byte	18
 2033 0035 01        		.byte	1
 2034 0036 00        		.byte	0
 2035 0037 02        		.byte	2
 2036 0038 02        		.byte	2
 2037 0039 00        		.byte	0
 2038 003a 00        		.byte	0
 2039 003b 10        		.byte	16
 2040 003c C0        		.byte	-64
 2041 003d 16        		.byte	22
 2042 003e 7A        		.byte	122
 2043 003f 04        		.byte	4
 2044 0040 00        		.byte	0
 2045 0041 01        		.byte	1
 2046 0042 01        		.byte	1
 2047 0043 02        		.byte	2
 2048 0044 03        		.byte	3
 2049 0045 01        		.byte	1
 2052               	config1_descriptor:
 2053 0046 09        		.byte	9
 2054 0047 02        		.byte	2
 2055 0048 43        		.byte	67
 2056 0049 00        		.byte	0
 2057 004a 02        		.byte	2
 2058 004b 01        		.byte	1
 2059 004c 00        		.byte	0
 2060 004d C0        		.byte	-64
 2061 004e 32        		.byte	50
 2062 004f 09        		.byte	9
 2063 0050 04        		.byte	4
 2064 0051 00        		.byte	0
 2065 0052 00        		.byte	0
 2066 0053 01        		.byte	1
 2067 0054 02        		.byte	2
 2068 0055 02        		.byte	2
 2069 0056 01        		.byte	1
 2070 0057 00        		.byte	0
 2071 0058 05        		.byte	5
 2072 0059 24        		.byte	36
 2073 005a 00        		.byte	0
 2074 005b 10        		.byte	16
 2075 005c 01        		.byte	1
 2076 005d 05        		.byte	5
 2077 005e 24        		.byte	36
 2078 005f 01        		.byte	1
 2079 0060 01        		.byte	1
 2080 0061 01        		.byte	1
 2081 0062 04        		.byte	4
 2082 0063 24        		.byte	36
 2083 0064 02        		.byte	2
 2084 0065 06        		.byte	6
 2085 0066 05        		.byte	5
 2086 0067 24        		.byte	36
 2087 0068 06        		.byte	6
 2088 0069 00        		.byte	0
 2089 006a 01        		.byte	1
 2090 006b 07        		.byte	7
 2091 006c 05        		.byte	5
 2092 006d 82        		.byte	-126
 2093 006e 03        		.byte	3
 2094 006f 10        		.byte	16
 2095 0070 00        		.byte	0
 2096 0071 40        		.byte	64
 2097 0072 09        		.byte	9
 2098 0073 04        		.byte	4
 2099 0074 01        		.byte	1
 2100 0075 00        		.byte	0
 2101 0076 02        		.byte	2
 2102 0077 0A        		.byte	10
 2103 0078 00        		.byte	0
 2104 0079 00        		.byte	0
 2105 007a 00        		.byte	0
 2106 007b 07        		.byte	7
 2107 007c 05        		.byte	5
 2108 007d 03        		.byte	3
 2109 007e 02        		.byte	2
 2110 007f 40        		.byte	64
 2111 0080 00        		.byte	0
 2112 0081 00        		.byte	0
 2113 0082 07        		.byte	7
 2114 0083 05        		.byte	5
 2115 0084 84        		.byte	-124
 2116 0085 02        		.byte	2
 2117 0086 40        		.byte	64
 2118 0087 00        		.byte	0
 2119 0088 00        		.byte	0
 2122               	string0:
 2123 0089 04        		.byte	4
 2124 008a 03        		.byte	3
 2125 008b 0904      		.word	1033
 2128               	string1:
 2129 008d 14        		.byte	20
 2130 008e 03        		.byte	3
 2131 008f 5900      		.string	"Y"
 2132 0091 6F00      		.string	"o"
 2133 0093 7500      		.string	"u"
 2134 0095 7200      		.string	"r"
 2135 0097 2000      		.string	" "
 2136 0099 4E00      		.string	"N"
 2137 009b 6100      		.string	"a"
 2138 009d 6D00      		.string	"m"
 2139 009f 6500      		.string	"e"
 2140 00a1 00        		.string	""
 2141 00a2 00        		.string	""
 2144               	string2:
 2145 00a3 16        		.byte	22
 2146 00a4 03        		.byte	3
 2147 00a5 5500      		.string	"U"
 2148 00a7 5300      		.string	"S"
 2149 00a9 4200      		.string	"B"
 2150 00ab 2000      		.string	" "
 2151 00ad 5300      		.string	"S"
 2152 00af 6500      		.string	"e"
 2153 00b1 7200      		.string	"r"
 2154 00b3 6900      		.string	"i"
 2155 00b5 6100      		.string	"a"
 2156 00b7 6C00      		.string	"l"
 2157 00b9 00        		.string	""
 2158 00ba 00        		.string	""
 2161               	string3:
 2162 00bb 0C        		.byte	12
 2163 00bc 03        		.byte	3
 2164 00bd 3100      		.string	"1"
 2165 00bf 3200      		.string	"2"
 2166 00c1 3300      		.string	"3"
 2167 00c3 3400      		.string	"4"
 2168 00c5 3500      		.string	"5"
 2169 00c7 00        		.string	""
 2170 00c8 00        		.string	""
 2331               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 usb_serial.c
     /tmp/ccK7zLYu.s:2      *ABS*:000000000000003f __SREG__
     /tmp/ccK7zLYu.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/ccK7zLYu.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/ccK7zLYu.s:5      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccK7zLYu.s:6      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccK7zLYu.s:19     .text.usb_wait_in_ready:0000000000000000 usb_wait_in_ready
     /tmp/ccK7zLYu.s:39     .text.usb_init:0000000000000000 usb_init
                             .bss:0000000000000000 usb_configuration
     /tmp/ccK7zLYu.s:2000   .bss:0000000000000001 cdc_line_rtsdtr
     /tmp/ccK7zLYu.s:86     .text.usb_configured:0000000000000000 usb_configured
     /tmp/ccK7zLYu.s:103    .text.usb_serial_getchar:0000000000000000 usb_serial_getchar
     /tmp/ccK7zLYu.s:166    .text.usb_serial_available:0000000000000000 usb_serial_available
     /tmp/ccK7zLYu.s:210    .text.usb_serial_flush_input:0000000000000000 usb_serial_flush_input
     /tmp/ccK7zLYu.s:255    .text.usb_serial_putchar:0000000000000000 usb_serial_putchar
     /tmp/ccK7zLYu.s:2002   .bss:0000000000000003 transmit_previous_timeout
     /tmp/ccK7zLYu.s:2001   .bss:0000000000000002 transmit_flush_timer
     /tmp/ccK7zLYu.s:373    .text.usb_serial_putchar_nowait:0000000000000000 usb_serial_putchar_nowait
     /tmp/ccK7zLYu.s:440    .text.usb_serial_write:0000000000000000 usb_serial_write
     /tmp/ccK7zLYu.s:1063   .text.usb_serial_flush_output:0000000000000000 usb_serial_flush_output
     /tmp/ccK7zLYu.s:1102   .text.usb_serial_get_baud:0000000000000000 usb_serial_get_baud
     /tmp/ccK7zLYu.s:2019   .data:0000000000000000 cdc_line_coding
     /tmp/ccK7zLYu.s:1122   .text.usb_serial_get_stopbits:0000000000000000 usb_serial_get_stopbits
     /tmp/ccK7zLYu.s:1138   .text.usb_serial_get_paritytype:0000000000000000 usb_serial_get_paritytype
     /tmp/ccK7zLYu.s:1154   .text.usb_serial_get_numbits:0000000000000000 usb_serial_get_numbits
     /tmp/ccK7zLYu.s:1170   .text.usb_serial_get_control:0000000000000000 usb_serial_get_control
     /tmp/ccK7zLYu.s:1186   .text.usb_serial_set_control:0000000000000000 usb_serial_set_control
     /tmp/ccK7zLYu.s:1261   .text.__vector_10:0000000000000000 __vector_10
     /tmp/ccK7zLYu.s:1345   .text.__vector_11:0000000000000000 __vector_11
     /tmp/ccK7zLYu.s:1975   .progmem.data:0000000000000000 descriptor_list
     /tmp/ccK7zLYu.s:2005   .progmem.data:000000000000002a endpoint_config_table
     /tmp/ccK7zLYu.s:2031   .progmem.data:0000000000000034 device_descriptor
     /tmp/ccK7zLYu.s:2052   .progmem.data:0000000000000046 config1_descriptor
     /tmp/ccK7zLYu.s:2122   .progmem.data:0000000000000089 string0
     /tmp/ccK7zLYu.s:2128   .progmem.data:000000000000008d string1
     /tmp/ccK7zLYu.s:2144   .progmem.data:00000000000000a3 string2
     /tmp/ccK7zLYu.s:2161   .progmem.data:00000000000000bb string3

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
