   1               		.file	"lightctl.c"
   2               	__SREG__ = 0x3f
 1625 0414 10E0      		ldi r17,hi8(1)
 1626               	.LVL129:
 1627               	.LBE70:
 1628               	.LBE69:
 1629               	.LSM246:
 1630 0416 F0E2      		ldi r31,lo8(32)
 1631 0418 DF2E      		mov r13,r31
 1632               	.LSM247:
 1633 041a 7E01      		movw r14,r28
 1634 041c 0894      		sec
 1635 041e E11C      		adc r14,__zero_reg__
 1636 0420 F11C      		adc r15,__zero_reg__
 1637               	.L153:
 1638               	.LSM248:
 1639 0422 0E94 0000 		call adc_read
 1640               	.LVL130:
 1641 0426 9C01      		movw r18,r24
 1642               	.LSM249:
 1643 0428 892F      		mov r24,r25
 1644 042a 9927      		clr r25
 1645               	.LVL131:
 1646 042c 482F      		mov r20,r24
 1647 042e 4F70      		andi r20,lo8(15)
 1648 0430 8F70      		andi r24,lo8(15)
 1649 0432 9070      		andi r25,hi8(15)
 1650 0434 0A97      		sbiw r24,10
 1651 0436 00F4      		brsh .L147
 1652 0438 542F      		mov r21,r20
 1653 043a 505D      		subi r21,lo8(-(48))
 1654 043c 00C0      		rjmp .L148
 1655               	.L147:
 1656 043e 542F      		mov r21,r20
 1657 0440 595C      		subi r21,lo8(-(55))
 1658               	.L148:
 1659               	.LSM250:
 1660 0442 C901      		movw r24,r18
 1661               	.LVL132:
 1662 0444 74E0      		ldi r23,4
 1663 0446 9695      	1:	lsr r25
 1664 0448 8795      		ror r24
 1665 044a 7A95      		dec r23
 1666 044c 01F4      		brne 1b
 1667 044e 482F      		mov r20,r24
 1668 0450 4F70      		andi r20,lo8(15)
 1669 0452 8F70      		andi r24,lo8(15)
 1670 0454 9070      		andi r25,hi8(15)
 1671 0456 0A97      		sbiw r24,10
 1672 0458 00F4      		brsh .L149
 1673 045a 842F      		mov r24,r20
 1674 045c 805D      		subi r24,lo8(-(48))
 1675 045e 00C0      		rjmp .L150
 1676               	.L149:
 1677 0460 842F      		mov r24,r20
 1678 0462 895C      		subi r24,lo8(-(55))
 1679               	.L150:
 1680 0464 922F      		mov r25,r18
 1681               	.LVL133:
 1682 0466 9F70      		andi r25,lo8(15)
 1683               	.LSM251:
 1684 0468 2F70      		andi r18,lo8(15)
 1685 046a 3070      		andi r19,hi8(15)
 1686               	.LVL134:
 1687 046c 2A30      		cpi r18,10
 1688 046e 3105      		cpc r19,__zero_reg__
 1689 0470 00F4      		brsh .L151
 1690 0472 905D      		subi r25,lo8(-(48))
 1691 0474 00C0      		rjmp .L152
 1692               	.L151:
 1693 0476 995C      		subi r25,lo8(-(55))
 1694               	.L152:
 1695 0478 9B83      		std Y+3,r25
 1696               	.LSM252:
 1697 047a DC82      		std Y+4,r13
 1698               	.LSM253:
 1699 047c 8A83      		std Y+2,r24
 1700               	.LSM254:
 1701 047e 5983      		std Y+1,r21
 1702               	.LSM255:
 1703 0480 C701      		movw r24,r14
 1704 0482 64E0      		ldi r22,lo8(4)
 1705 0484 70E0      		ldi r23,hi8(4)
 1706 0486 0E94 0000 		call usb_serial_write
 1707               	.LVL135:
 1708               	.LSM256:
 1709 048a 0F5F      		subi r16,lo8(-(1))
 1710 048c 1F4F      		sbci r17,hi8(-(1))
 1711 048e 0A30      		cpi r16,10
 1712 0490 1105      		cpc r17,__zero_reg__
 1713 0492 01F4      		brne .L153
 1714 0494 00C0      		rjmp .L105
 1715               	.LVL136:
 1716               	.L183:
 1717               	.LSM257:
 1718 0496 87E0      		ldi r24,lo8(7)
 1719 0498 60E4      		ldi r22,lo8(64)
 1720 049a 0E94 0000 		call adc_start
 1721 049e 88E8      		ldi r24,lo8(5000)
 1722 04a0 93E1      		ldi r25,hi8(5000)
 1723               	.LVL137:
 1724               	.LBB73:
 1725               	.LBB74:
 1726               	.LBB75:
 1727               	.LBB76:
 1728               	.LSM258:
 1729 04a2 20E9      		ldi r18,lo8(400)
 1730 04a4 31E0      		ldi r19,hi8(400)
 1731               	.L154:
 1732 04a6 F901      		movw r30,r18
 1733               	.LVL138:
 1734               	/* #APP */
 1735               	 ;  105 "/usr/lib/gcc/avr/4.3.4/../../../avr/include/util/delay_basic.h" 1
 1736 04a8 3197      		1: sbiw r30,1
 1737 04aa 01F4      		brne 1b
 1738               	 ;  0 "" 2
 1739               	/* #NOAPP */
 1740               	.LBE76:
 1741               	.LBE75:
 1742               	.LSM259:
 1743 04ac 0197      		sbiw r24,1
 1744               	.LSM260:
 1745 04ae 01F4      		brne .L154
 1746 04b0 01E0      		ldi r16,lo8(1)
 1747 04b2 10E0      		ldi r17,hi8(1)
 1748               	.LVL139:
 1749               	.LBE74:
 1750               	.LBE73:
 1751               	.LSM261:
 1752 04b4 60E2      		ldi r22,lo8(32)
 1753 04b6 D62E      		mov r13,r22
 1754               	.LSM262:
 1755 04b8 7E01      		movw r14,r28
 1756 04ba 0894      		sec
 1757 04bc E11C      		adc r14,__zero_reg__
 1758 04be F11C      		adc r15,__zero_reg__
 1759               	.L161:
 1760               	.LSM263:
 1761 04c0 0E94 0000 		call adc_read
 1762               	.LVL140:
 1763 04c4 9C01      		movw r18,r24
 1764               	.LSM264:
 1765 04c6 892F      		mov r24,r25
 1766 04c8 9927      		clr r25
 1767               	.LVL141:
 1768 04ca 482F      		mov r20,r24
 1769 04cc 4F70      		andi r20,lo8(15)
 1770 04ce 8F70      		andi r24,lo8(15)
 1771 04d0 9070      		andi r25,hi8(15)
 1772 04d2 0A97      		sbiw r24,10
 1773 04d4 00F4      		brsh .L155
 1774 04d6 542F      		mov r21,r20
 1775 04d8 505D      		subi r21,lo8(-(48))
 1776 04da 00C0      		rjmp .L156
 1777               	.L155:
 1778 04dc 542F      		mov r21,r20
 1779 04de 595C      		subi r21,lo8(-(55))
 1780               	.L156:
 1781               	.LSM265:
 1782 04e0 C901      		movw r24,r18
 1783               	.LVL142:
 1784 04e2 44E0      		ldi r20,4
 1785 04e4 9695      	1:	lsr r25
 1786 04e6 8795      		ror r24
 1787 04e8 4A95      		dec r20
 1788 04ea 01F4      		brne 1b
 1789 04ec 482F      		mov r20,r24
 1790 04ee 4F70      		andi r20,lo8(15)
 1791 04f0 8F70      		andi r24,lo8(15)
 1792 04f2 9070      		andi r25,hi8(15)
 1793 04f4 0A97      		sbiw r24,10
 1794 04f6 00F4      		brsh .L157
 1795 04f8 842F      		mov r24,r20
 1796 04fa 805D      		subi r24,lo8(-(48))
 1797 04fc 00C0      		rjmp .L158
 1798               	.L157:
 1799 04fe 842F      		mov r24,r20
 1800 0500 895C      		subi r24,lo8(-(55))
 1801               	.L158:
 1802 0502 922F      		mov r25,r18
 1803               	.LVL143:
 1804 0504 9F70      		andi r25,lo8(15)
 1805               	.LSM266:
 1806 0506 2F70      		andi r18,lo8(15)
 1807 0508 3070      		andi r19,hi8(15)
 1808               	.LVL144:
 1809 050a 2A30      		cpi r18,10
 1810 050c 3105      		cpc r19,__zero_reg__
 1811 050e 00F4      		brsh .L159
 1812 0510 905D      		subi r25,lo8(-(48))
 1813 0512 00C0      		rjmp .L160
 1814               	.L159:
 1815 0514 995C      		subi r25,lo8(-(55))
 1816               	.L160:
 1817 0516 9B83      		std Y+3,r25
 1818               	.LSM267:
 1819 0518 DC82      		std Y+4,r13
 1820               	.LSM268:
 1821 051a 8A83      		std Y+2,r24
 1822               	.LSM269:
 1823 051c 5983      		std Y+1,r21
 1824               	.LSM270:
 1825 051e C701      		movw r24,r14
 1826 0520 64E0      		ldi r22,lo8(4)
 1827 0522 70E0      		ldi r23,hi8(4)
 1828 0524 0E94 0000 		call usb_serial_write
 1829               	.LVL145:
 1830               	.LSM271:
 1831 0528 0F5F      		subi r16,lo8(-(1))
 1832 052a 1F4F      		sbci r17,hi8(-(1))
 1833 052c 0A30      		cpi r16,10
 1834 052e 1105      		cpc r17,__zero_reg__
 1835 0530 01F4      		brne .L161
 1836 0532 00C0      		rjmp .L105
 1837               	.LVL146:
 1838               	.L180:
 1839               	.LSM272:
 1840 0534 81E0      		ldi r24,lo8(1)
 1841 0536 00C0      		rjmp .L181
 1842               	.LVL147:
 1843               	.L105:
 1844               	.LSM273:
 1845 0538 80E0      		ldi r24,lo8(0)
 1846               	.L181:
 1847 053a 0E94 0000 		call usb_serial_putchar
 1848               	.LSM274:
 1849 053e 8AE0      		ldi r24,lo8(10)
 1850 0540 0E94 0000 		call usb_serial_putchar
 1851               	/* epilogue start */
 1852               	.LSM275:
 1853 0544 0F90      		pop __tmp_reg__
 1854 0546 0F90      		pop __tmp_reg__
 1855 0548 0F90      		pop __tmp_reg__
 1856 054a 0F90      		pop __tmp_reg__
 1857 054c CF91      		pop r28
 1858 054e DF91      		pop r29
 1859 0550 1F91      		pop r17
 1860               	.LVL148:
 1861 0552 0F91      		pop r16
 1862               	.LVL149:
 1863 0554 FF90      		pop r15
 1864 0556 EF90      		pop r14
 1865 0558 DF90      		pop r13
 1866 055a 0895      		ret
 1867               	.LFE10:
 1869               		.section	.text.handle_command,"ax",@progbits
 1870               	.global	handle_command
 1872               	handle_command:
 1873               	.LFB14:
 1874               	.LSM276:
 1875               	.LVL150:
 1876               	/* prologue: function */
 1877               	/* frame size = 0 */
 1878 0000 FC01      		movw r30,r24
 1879               	.LSM277:
 1880 0002 6623      		tst r22
 1881 0004 01F0      		breq .L193
 1882               	.LVL151:
 1883               	.LSM278:
 1884 0006 8081      		ld r24,Z
 1885 0008 8330      		cpi r24,lo8(3)
 1886 000a 01F0      		breq .L189
 1887 000c 8430      		cpi r24,lo8(4)
 1888 000e 00F4      		brsh .L192
 1889 0010 8823      		tst r24
 1890 0012 01F0      		breq .L187
 1891 0014 8130      		cpi r24,lo8(1)
 1892 0016 01F4      		brne .L186
 1893 0018 00C0      		rjmp .L194
 1894               	.L192:
 1895 001a 8430      		cpi r24,lo8(4)
 1896 001c 01F0      		breq .L190
 1897 001e 8730      		cpi r24,lo8(7)
 1898 0020 01F4      		brne .L186
 1899 0022 00C0      		rjmp .L195
 1900               	.L187:
 1901               	.LSM279:
 1902 0024 0E94 0000 		call handle_version_command
 1903               	.LVL152:
 1904 0028 0895      		ret
 1905               	.LVL153:
 1906               	.L194:
 1907               	.LSM280:
 1908 002a CF01      		movw r24,r30
 1909 002c 0E94 0000 		call handle_ping_command
 1910               	.LVL154:
 1911 0030 0895      		ret
 1912               	.LVL155:
 1913               	.L189:
 1914               	.LSM281:
 1915 0032 0E94 0000 		call handle_pwm_ports_command
 1916               	.LVL156:
 1917 0036 0895      		ret
 1918               	.LVL157:
 1919               	.L190:
 1920               	.LSM282:
 1921 0038 8181      		ldd r24,Z+1
 1922 003a 6281      		ldd r22,Z+2
 1923               	.LVL158:
 1924 003c 0E94 0000 		call handle_set_pwm_command
 1925               	.LVL159:
 1926 0040 0895      		ret
 1927               	.LVL160:
 1928               	.L195:
 1929               	.LSM283:
 1930 0042 8181      		ldd r24,Z+1
 1931 0044 0E94 0000 		call handle_sensor_query
 1932               	.LVL161:
 1933 0048 0895      		ret
 1934               	.LVL162:
 1935               	.L186:
 1936               	.LSM284:
 1937 004a 80E0      		ldi r24,lo8(__c.1587)
 1938 004c 90E0      		ldi r25,hi8(__c.1587)
 1939 004e 0E94 0000 		call send_str
 1940               	.LVL163:
 1941               	.L193:
 1942 0052 0895      		ret
 1943               	.LFE14:
 1945               		.section	.progmem.data,"a",@progbits
 1948               	__c.1657:
 1949 0000 222C 206D 		.string	"\", must be ? or =\r\n"
 1949      7573 7420 
 1949      6265 203F 
 1949      206F 7220 
 1949      3D0D 0A00 
 1952               	__c.1655:
 1953 0014 556E 6B6E 		.string	"Unknown command \""
 1953      6F77 6E20 
 1953      636F 6D6D 
 1953      616E 6420 
 1953      2200 
 1956               	__c.1653:
 1957 0026 222C 206D 		.string	"\", must be 0 or 1\r\n"
 1957      7573 7420 
 1957      6265 2030 
 1957      206F 7220 
 1957      310D 0A00 
 1960               	__c.1651:
 1961 003a 556E 6B6E 		.string	"Unknown value \""
 1961      6F77 6E20 
 1961      7661 6C75 
 1961      6520 2200 
 1964               	__c.1649:
 1965 004a 0D0A 00   		.string	"\r\n"
 1968               	__c.1647:
 1969 004d 222C 206D 		.string	"\", must be 0 to 7\r\n"
 1969      7573 7420 
 1969      6265 2030 
 1969      2074 6F20 
 1969      370D 0A00 
 1972               	__c.1645:
 1973 0061 556E 6B6E 		.string	"Unknown pin \""
 1973      6F77 6E20 
 1973      7069 6E20 
 1973      2200 
 1976               	__c.1643:
 1977 006f 222C 206D 		.string	"\", must be A - F\r\n"
 1977      7573 7420 
 1977      6265 2041 
 1977      202D 2046 
 1977      0D0A 00
 1980               	__c.1641:
 1981 0082 556E 6B6E 		.string	"Unknown port \""
 1981      6F77 6E20 
 1981      706F 7274 
 1981      2022 00
 1984               	__c.1639:
 1985 0091 756E 7265 		.string	"unrecognized format, 3 chars min req'd\r\n"
 1985      636F 676E 
 1985      697A 6564 
 1985      2066 6F72 
 1985      6D61 742C 
 1988               	__c.1587:
 1989 00ba 494E 5641 		.string	"INVALID_COMMAND_CODE"
 1989      4C49 445F 
 1989      434F 4D4D 
 1989      414E 445F 
 1989      434F 4445 
 1992               	__c.1574:
 1993 00cf 0102 0304 		.string	"\001\002\003\004\005\006\007\b\n"
 1993      0506 0708 
 1993      0A00 
 1996               	__c.1557:
 1997 00d9 4C61 6D70 		.string	"Lamp Controler\n"
 1997      2043 6F6E 
 1997      7472 6F6C 
 1997      6572 0A00 
 2118               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 lightctl.c
     /tmp/ccsLvsAV.s:2      *ABS*:0000003f __SREG__
     /tmp/ccsLvsAV.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccsLvsAV.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccsLvsAV.s:5      *ABS*:00000034 __CCP__
     /tmp/ccsLvsAV.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccsLvsAV.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccsLvsAV.s:21     .text.set_default_duty_cycles:00000000 set_default_duty_cycles
     /tmp/ccsLvsAV.s:65     .text.setup_pwms:00000000 setup_pwms
     /tmp/ccsLvsAV.s:110    .text.send_str:00000000 send_str
     /tmp/ccsLvsAV.s:155    .text.parse_and_execute_command:00000000 parse_and_execute_command
     /tmp/ccsLvsAV.s:1984   .progmem.data:00000091 __c.1639
     /tmp/ccsLvsAV.s:1980   .progmem.data:00000082 __c.1641
     /tmp/ccsLvsAV.s:1976   .progmem.data:0000006f __c.1643
     /tmp/ccsLvsAV.s:1972   .progmem.data:00000061 __c.1645
     /tmp/ccsLvsAV.s:1968   .progmem.data:0000004d __c.1647
     /tmp/ccsLvsAV.s:1964   .progmem.data:0000004a __c.1649
     /tmp/ccsLvsAV.s:1960   .progmem.data:0000003a __c.1651
     /tmp/ccsLvsAV.s:1956   .progmem.data:00000026 __c.1653
     /tmp/ccsLvsAV.s:1952   .progmem.data:00000014 __c.1655
     /tmp/ccsLvsAV.s:1948   .progmem.data:00000000 __c.1657
     /tmp/ccsLvsAV.s:360    .text.handle_pwm_ports_command:00000000 handle_pwm_ports_command
     /tmp/ccsLvsAV.s:1992   .progmem.data:000000cf __c.1574
     /tmp/ccsLvsAV.s:383    .text.handle_ping_command:00000000 handle_ping_command
     /tmp/ccsLvsAV.s:440    .text.handle_version_command:00000000 handle_version_command
     /tmp/ccsLvsAV.s:1996   .progmem.data:000000d9 __c.1557
     /tmp/ccsLvsAV.s:460    .text.handle_set_pwm_command:00000000 handle_set_pwm_command
     /tmp/ccsLvsAV.s:577    .text.recv_str:00000000 recv_str
     /tmp/ccsLvsAV.s:653    .text.sensor_display:00000000 sensor_display
     /tmp/ccsLvsAV.s:815    .text.main:00000000 main
     /tmp/ccsLvsAV.s:836    .text.handle_sensor_query:00000000 handle_sensor_query
     /tmp/ccsLvsAV.s:1872   .text.handle_command:00000000 handle_command
     /tmp/ccsLvsAV.s:1988   .progmem.data:000000ba __c.1587

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
usb_serial_putchar
usb_serial_getchar
usb_configured
usb_serial_get_control
adc_start
adc_read
usb_serial_write
