   1               		.file	"lightctl.c"
   2               	__SREG__ = 0x3f
 1613 04fa 805D      		subi r24,lo8(-(48))
 1614 04fc 00C0      		rjmp .L132
 1615               	.L131:
 1616 04fe 842F      		mov r24,r20
 1617 0500 895C      		subi r24,lo8(-(55))
 1618               	.L132:
 1619 0502 922F      		mov r25,r18
 1620               	.LVL132:
 1621 0504 9F70      		andi r25,lo8(15)
 1622               	.LSM225:
 1623 0506 2F70      		andi r18,lo8(15)
 1624 0508 3070      		andi r19,hi8(15)
 1625               	.LVL133:
 1626 050a 2A30      		cpi r18,10
 1627 050c 3105      		cpc r19,__zero_reg__
 1628 050e 00F4      		brsh .L133
 1629 0510 905D      		subi r25,lo8(-(48))
 1630 0512 00C0      		rjmp .L134
 1631               	.L133:
 1632 0514 995C      		subi r25,lo8(-(55))
 1633               	.L134:
 1634 0516 9B83      		std Y+3,r25
 1635               	.LSM226:
 1636 0518 DC82      		std Y+4,r13
 1637               	.LSM227:
 1638 051a 8A83      		std Y+2,r24
 1639               	.LSM228:
 1640 051c 5983      		std Y+1,r21
 1641               	.LSM229:
 1642 051e C701      		movw r24,r14
 1643 0520 64E0      		ldi r22,lo8(4)
 1644 0522 70E0      		ldi r23,hi8(4)
 1645 0524 0E94 0000 		call usb_serial_write
 1646               	.LVL134:
 1647               	.LSM230:
 1648 0528 0F5F      		subi r16,lo8(-(1))
 1649 052a 1F4F      		sbci r17,hi8(-(1))
 1650 052c 0A30      		cpi r16,10
 1651 052e 1105      		cpc r17,__zero_reg__
 1652 0530 01F4      		brne .L135
 1653 0532 00C0      		rjmp .L79
 1654               	.LVL135:
 1655               	.L154:
 1656               	.LSM231:
 1657 0534 81E0      		ldi r24,lo8(1)
 1658 0536 00C0      		rjmp .L155
 1659               	.LVL136:
 1660               	.L79:
 1661               	.LSM232:
 1662 0538 80E0      		ldi r24,lo8(0)
 1663               	.L155:
 1664 053a 0E94 0000 		call usb_serial_putchar
 1665               	.LSM233:
 1666 053e 8AE0      		ldi r24,lo8(10)
 1667 0540 0E94 0000 		call usb_serial_putchar
 1668               	/* epilogue start */
 1669               	.LSM234:
 1670 0544 0F90      		pop __tmp_reg__
 1671 0546 0F90      		pop __tmp_reg__
 1672 0548 0F90      		pop __tmp_reg__
 1673 054a 0F90      		pop __tmp_reg__
 1674 054c CF91      		pop r28
 1675 054e DF91      		pop r29
 1676 0550 1F91      		pop r17
 1677               	.LVL137:
 1678 0552 0F91      		pop r16
 1679               	.LVL138:
 1680 0554 FF90      		pop r15
 1681 0556 EF90      		pop r14
 1682 0558 DF90      		pop r13
 1683 055a 0895      		ret
 1684               	.LFE11:
 1686               		.section	.text.handle_command,"ax",@progbits
 1687               	.global	handle_command
 1689               	handle_command:
 1690               	.LFB15:
 1691               	.LSM235:
 1692               	.LVL139:
 1693               	/* prologue: function */
 1694               	/* frame size = 0 */
 1695 0000 FC01      		movw r30,r24
 1696               	.LSM236:
 1697 0002 6623      		tst r22
 1698 0004 01F0      		breq .L167
 1699               	.LVL140:
 1700               	.LSM237:
 1701 0006 8081      		ld r24,Z
 1702 0008 8330      		cpi r24,lo8(3)
 1703 000a 01F0      		breq .L163
 1704 000c 8430      		cpi r24,lo8(4)
 1705 000e 00F4      		brsh .L166
 1706 0010 8823      		tst r24
 1707 0012 01F0      		breq .L161
 1708 0014 8130      		cpi r24,lo8(1)
 1709 0016 01F4      		brne .L160
 1710 0018 00C0      		rjmp .L168
 1711               	.L166:
 1712 001a 8430      		cpi r24,lo8(4)
 1713 001c 01F0      		breq .L164
 1714 001e 8730      		cpi r24,lo8(7)
 1715 0020 01F4      		brne .L160
 1716 0022 00C0      		rjmp .L169
 1717               	.L161:
 1718               	.LSM238:
 1719 0024 0E94 0000 		call handle_version_command
 1720               	.LVL141:
 1721 0028 0895      		ret
 1722               	.LVL142:
 1723               	.L168:
 1724               	.LSM239:
 1725 002a CF01      		movw r24,r30
 1726 002c 0E94 0000 		call handle_ping_command
 1727               	.LVL143:
 1728 0030 0895      		ret
 1729               	.LVL144:
 1730               	.L163:
 1731               	.LSM240:
 1732 0032 0E94 0000 		call handle_pwm_ports_command
 1733               	.LVL145:
 1734 0036 0895      		ret
 1735               	.LVL146:
 1736               	.L164:
 1737               	.LSM241:
 1738 0038 8181      		ldd r24,Z+1
 1739 003a 6281      		ldd r22,Z+2
 1740               	.LVL147:
 1741 003c 0E94 0000 		call handle_set_pwm_command
 1742               	.LVL148:
 1743 0040 0895      		ret
 1744               	.LVL149:
 1745               	.L169:
 1746               	.LSM242:
 1747 0042 8181      		ldd r24,Z+1
 1748 0044 0E94 0000 		call handle_sensor_query
 1749               	.LVL150:
 1750 0048 0895      		ret
 1751               	.LVL151:
 1752               	.L160:
 1753               	.LSM243:
 1754 004a 80E0      		ldi r24,lo8(__c.1758)
 1755 004c 90E0      		ldi r25,hi8(__c.1758)
 1756 004e 0E94 0000 		call send_str
 1757               	.LVL152:
 1758               	.L167:
 1759 0052 0895      		ret
 1760               	.LFE15:
 1762               		.section	.text.sensor_display,"ax",@progbits
 1763               	.global	sensor_display
 1765               	sensor_display:
 1766               	.LFB7:
 1767               	.LSM244:
 1768 0000 0F93      		push r16
 1769 0002 1F93      		push r17
 1770 0004 DF93      		push r29
 1771 0006 CF93      		push r28
 1772 0008 00D0      		rcall .
 1773 000a 00D0      		rcall .
 1774 000c CDB7      		in r28,__SP_L__
 1775 000e DEB7      		in r29,__SP_H__
 1776               	/* prologue: function */
 1777               	/* frame size = 4 */
 1778               	.LSM245:
 1779 0010 80E0      		ldi r24,lo8(0)
 1780 0012 60E4      		ldi r22,lo8(64)
 1781 0014 0E94 0000 		call adc_start
 1782               	.LSM246:
 1783 0018 0E94 0000 		call adc_read
 1784 001c 8C01      		movw r16,r24
 1785 001e 20E0      		ldi r18,lo8(0)
 1786               	.LSM247:
 1787 0020 205D      		subi r18,lo8(-(48))
 1788               	.LSM248:
 1789 0022 2B83      		std Y+3,r18
 1790               	.LSM249:
 1791 0024 80E2      		ldi r24,lo8(32)
 1792 0026 8C83      		std Y+4,r24
 1793               	.LSM250:
 1794 0028 2A83      		std Y+2,r18
 1795               	.LSM251:
 1796 002a 2983      		std Y+1,r18
 1797               	.LSM252:
 1798 002c CE01      		movw r24,r28
 1799 002e 0196      		adiw r24,1
 1800 0030 64E0      		ldi r22,lo8(4)
 1801 0032 70E0      		ldi r23,hi8(4)
 1802 0034 0E94 0000 		call usb_serial_write
 1803               	.LSM253:
 1804 0038 0436      		cpi r16,100
 1805 003a 1105      		cpc r17,__zero_reg__
 1806               	.LVL153:
 1807 003c 00F4      		brsh .L177
 1808               	.LSM254:
 1809 003e 18BC      		out 72-32,__zero_reg__
 1810 0040 00C0      		rjmp .L192
 1811               	.L177:
 1812               	.LSM255:
 1813 0042 083C      		cpi r16,200
 1814 0044 1105      		cpc r17,__zero_reg__
 1815 0046 00F4      		brsh .L179
 1816               	.LSM256:
 1817 0048 18BC      		out 72-32,__zero_reg__
 1818               	.LSM257:
 1819 004a 1092 8900 		sts (136)+1,__zero_reg__
 1820 004e 1092 8800 		sts 136,__zero_reg__
 1821 0052 00C0      		rjmp .L194
 1822               	.L179:
 1823               	.LSM258:
 1824 0054 81E0      		ldi r24,hi8(300)
 1825 0056 0C32      		cpi r16,lo8(300)
 1826 0058 1807      		cpc r17,r24
 1827 005a 00F4      		brsh .L180
 1828               	.LSM259:
 1829 005c 18BC      		out 72-32,__zero_reg__
 1830               	.LSM260:
 1831 005e 1092 8900 		sts (136)+1,__zero_reg__
 1832 0062 1092 8800 		sts 136,__zero_reg__
 1833               	.LSM261:
 1834 0066 8FEF      		ldi r24,lo8(-1)
 1835               	.L191:
 1836 0068 8093 B300 		sts 179,r24
 1837               	.L188:
 1838               	.LSM262:
 1839 006c 1092 B400 		sts 180,__zero_reg__
 1840 0070 00C0      		rjmp .L187
 1841               	.L180:
 1842               	.LSM263:
 1843 0072 81E0      		ldi r24,hi8(400)
 1844 0074 0039      		cpi r16,lo8(400)
 1845 0076 1807      		cpc r17,r24
 1846 0078 00F4      		brsh .L181
 1847               	.LSM264:
 1848 007a 18BC      		out 72-32,__zero_reg__
 1849               	.LSM265:
 1850 007c 1092 8900 		sts (136)+1,__zero_reg__
 1851 0080 1092 8800 		sts 136,__zero_reg__
 1852               	.LSM266:
 1853 0084 8FEF      		ldi r24,lo8(-1)
 1854 0086 00C0      		rjmp .L193
 1855               	.L181:
 1856               	.LSM267:
 1857 0088 81E0      		ldi r24,hi8(500)
 1858 008a 043F      		cpi r16,lo8(500)
 1859 008c 1807      		cpc r17,r24
 1860 008e 00F4      		brsh .L182
 1861               	.LSM268:
 1862 0090 8FEF      		ldi r24,lo8(-1)
 1863 0092 88BD      		out 72-32,r24
 1864               	.L192:
 1865               	.LSM269:
 1866 0094 1092 8900 		sts (136)+1,__zero_reg__
 1867 0098 1092 8800 		sts 136,__zero_reg__
 1868 009c 00C0      		rjmp .L190
 1869               	.L182:
 1870               	.LSM270:
 1871 009e 82E0      		ldi r24,hi8(600)
 1872 00a0 0835      		cpi r16,lo8(600)
 1873 00a2 1807      		cpc r17,r24
 1874 00a4 00F4      		brsh .L183
 1875               	.LSM271:
 1876 00a6 8FEF      		ldi r24,lo8(-1)
 1877 00a8 88BD      		out 72-32,r24
 1878               	.LSM272:
 1879 00aa 1092 8900 		sts (136)+1,__zero_reg__
 1880 00ae 1092 8800 		sts 136,__zero_reg__
 1881               	.LSM273:
 1882 00b2 1092 B300 		sts 179,__zero_reg__
 1883 00b6 00C0      		rjmp .L189
 1884               	.L183:
 1885               	.LSM274:
 1886 00b8 82E0      		ldi r24,hi8(700)
 1887 00ba 0C3B      		cpi r16,lo8(700)
 1888 00bc 1807      		cpc r17,r24
 1889 00be 00F4      		brsh .L184
 1890               	.LSM275:
 1891 00c0 8FEF      		ldi r24,lo8(-1)
 1892 00c2 88BD      		out 72-32,r24
 1893               	.LSM276:
 1894 00c4 1092 8900 		sts (136)+1,__zero_reg__
 1895 00c8 1092 8800 		sts 136,__zero_reg__
 1896 00cc 00C0      		rjmp .L191
 1897               	.L184:
 1898               	.LSM277:
 1899 00ce 83E0      		ldi r24,hi8(800)
 1900 00d0 0032      		cpi r16,lo8(800)
 1901 00d2 1807      		cpc r17,r24
 1902 00d4 00F4      		brsh .L185
 1903               	.LSM278:
 1904 00d6 8FEF      		ldi r24,lo8(-1)
 1905 00d8 88BD      		out 72-32,r24
 1906               	.LSM279:
 1907 00da 1092 8900 		sts (136)+1,__zero_reg__
 1908 00de 1092 8800 		sts 136,__zero_reg__
 1909               	.L193:
 1910               	.LSM280:
 1911 00e2 8093 B300 		sts 179,r24
 1912 00e6 00C0      		rjmp .L189
 1913               	.L185:
 1914               	.LSM281:
 1915 00e8 83E0      		ldi r24,hi8(900)
 1916 00ea 0438      		cpi r16,lo8(900)
 1917 00ec 1807      		cpc r17,r24
 1918 00ee 00F4      		brsh .L186
 1919               	.LSM282:
 1920 00f0 18BC      		out 72-32,__zero_reg__
 1921               	.LSM283:
 1922 00f2 8FEF      		ldi r24,lo8(255)
 1923 00f4 90E0      		ldi r25,hi8(255)
 1924 00f6 9093 8900 		sts (136)+1,r25
 1925 00fa 8093 8800 		sts 136,r24
 1926               	.L190:
 1927               	.LSM284:
 1928 00fe 1092 B300 		sts 179,__zero_reg__
 1929 0102 00C0      		rjmp .L188
 1930               	.L186:
 1931               	.LSM285:
 1932 0104 085E      		subi r16,lo8(1000)
 1933 0106 1340      		sbci r17,hi8(1000)
 1934 0108 00F4      		brsh .L187
 1935               	.LSM286:
 1936 010a 18BC      		out 72-32,__zero_reg__
 1937               	.LSM287:
 1938 010c 8FEF      		ldi r24,lo8(255)
 1939 010e 90E0      		ldi r25,hi8(255)
 1940 0110 9093 8900 		sts (136)+1,r25
 1941 0114 8093 8800 		sts 136,r24
 1942               	.L194:
 1943               	.LSM288:
 1944 0118 1092 B300 		sts 179,__zero_reg__
 1945               	.LSM289:
 1946 011c 8FEF      		ldi r24,lo8(-1)
 1947               	.L189:
 1948 011e 8093 B400 		sts 180,r24
 1949               	.L187:
 1950               	/* epilogue start */
 1951               	.LSM290:
 1952 0122 0F90      		pop __tmp_reg__
 1953 0124 0F90      		pop __tmp_reg__
 1954 0126 0F90      		pop __tmp_reg__
 1955 0128 0F90      		pop __tmp_reg__
 1956 012a CF91      		pop r28
 1957 012c DF91      		pop r29
 1958 012e 1F91      		pop r17
 1959 0130 0F91      		pop r16
 1960               	.LVL154:
 1961 0132 0895      		ret
 1962               	.LFE7:
 1964               		.section	.text.main,"ax",@progbits
 1965               	.global	main
 1967               	main:
 1968               	.LFB16:
 1969               	.LSM291:
 1970 0000 0F93      		push r16
 1971 0002 1F93      		push r17
 1972 0004 DF93      		push r29
 1973 0006 CF93      		push r28
 1974 0008 CDB7      		in r28,__SP_L__
 1975 000a DEB7      		in r29,__SP_H__
 1976 000c A097      		sbiw r28,32
 1977 000e 0FB6      		in __tmp_reg__,__SREG__
 1978 0010 F894      		cli
 1979 0012 DEBF      		out __SP_H__,r29
 1980 0014 0FBE      		out __SREG__,__tmp_reg__
 1981 0016 CDBF      		out __SP_L__,r28
 1982               	/* prologue: function */
 1983               	/* frame size = 32 */
 1984               	.LSM292:
 1985 0018 80E8      		ldi r24,lo8(-128)
 1986 001a 8093 6100 		sts 97,r24
 1987 001e 82E0      		ldi r24,lo8(2)
 1988 0020 8093 6100 		sts 97,r24
 1989               	.LSM293:
 1990 0024 0E94 0000 		call setup_pwms
 1991               	.LSM294:
 1992 0028 0E94 0000 		call usb_init
 1993               	.L196:
 1994               	.LSM295:
 1995 002c 0E94 0000 		call usb_configured
 1996 0030 8823      		tst r24
 1997 0032 01F0      		breq .L196
 1998 0034 80E1      		ldi r24,lo8(10000)
 1999 0036 97E2      		ldi r25,hi8(10000)
 2000               	.LVL155:
 2001               	.LBB83:
 2002               	.LBB84:
 2003               	.LBB85:
 2004               	.LBB86:
 2005               	.LSM296:
 2006 0038 20E9      		ldi r18,lo8(400)
 2007 003a 31E0      		ldi r19,hi8(400)
 2008               	.L197:
 2009 003c F901      		movw r30,r18
 2010               	.LVL156:
 2011               	/* #APP */
 2012               	 ;  105 "/usr/lib/gcc/avr/4.3.4/../../../avr/include/util/delay_basic.h" 1
 2013 003e 3197      		1: sbiw r30,1
 2014 0040 01F4      		brne 1b
 2015               	 ;  0 "" 2
 2016               	/* #NOAPP */
 2017               	.LBE86:
 2018               	.LBE85:
 2019               	.LSM297:
 2020 0042 0197      		sbiw r24,1
 2021               	.LSM298:
 2022 0044 01F4      		brne .L197
 2023               	.LBE84:
 2024               	.LBE83:
 2025               	.LSM299:
 2026 0046 8E01      		movw r16,r28
 2027 0048 0F5F      		subi r16,lo8(-(1))
 2028 004a 1F4F      		sbci r17,hi8(-(1))
 2029               	.LVL157:
 2030               	.L205:
 2031               	.LSM300:
 2032 004c 0E94 0000 		call usb_serial_get_control
 2033               	.LVL158:
 2034 0050 80FF      		sbrs r24,0
 2035 0052 00C0      		rjmp .L205
 2036               	.LSM301:
 2037 0054 0E94 0000 		call usb_serial_flush_input
 2038               	.L199:
 2039               	.LSM302:
 2040 0058 C801      		movw r24,r16
 2041 005a 60E2      		ldi r22,lo8(32)
 2042 005c 0E94 0000 		call recv_str
 2043 0060 682F      		mov r22,r24
 2044               	.LVL159:
 2045               	.LSM303:
 2046 0062 8F3F      		cpi r24,lo8(-1)
 2047 0064 01F0      		breq .L205
 2048               	.LVL160:
 2049               	.LSM304:
 2050 0066 C801      		movw r24,r16
 2051               	.LVL161:
 2052 0068 0E94 0000 		call handle_command
 2053               	.LVL162:
 2054               	.LSM305:
 2055 006c 0E94 0000 		call sensor_display
 2056 0070 00C0      		rjmp .L199
 2057               	.LFE16:
 2059               		.section	.progmem.data,"a",@progbits
 2062               	__c.1841:
 2063 0000 222C 206D 		.string	"\", must be ? or =\r\n"
 2063      7573 7420 
 2063      6265 203F 
 2063      206F 7220 
 2063      3D0D 0A00 
 2066               	__c.1839:
 2067 0014 556E 6B6E 		.string	"Unknown command \""
 2067      6F77 6E20 
 2067      636F 6D6D 
 2067      616E 6420 
 2067      2200 
 2070               	__c.1837:
 2071 0026 222C 206D 		.string	"\", must be 0 or 1\r\n"
 2071      7573 7420 
 2071      6265 2030 
 2071      206F 7220 
 2071      310D 0A00 
 2074               	__c.1835:
 2075 003a 556E 6B6E 		.string	"Unknown value \""
 2075      6F77 6E20 
 2075      7661 6C75 
 2075      6520 2200 
 2078               	__c.1833:
 2079 004a 0D0A 00   		.string	"\r\n"
 2082               	__c.1831:
 2083 004d 222C 206D 		.string	"\", must be 0 to 7\r\n"
 2083      7573 7420 
 2083      6265 2030 
 2083      2074 6F20 
 2083      370D 0A00 
 2086               	__c.1829:
 2087 0061 556E 6B6E 		.string	"Unknown pin \""
 2087      6F77 6E20 
 2087      7069 6E20 
 2087      2200 
 2090               	__c.1827:
 2091 006f 222C 206D 		.string	"\", must be A - F\r\n"
 2091      7573 7420 
 2091      6265 2041 
 2091      202D 2046 
 2091      0D0A 00
 2094               	__c.1825:
 2095 0082 556E 6B6E 		.string	"Unknown port \""
 2095      6F77 6E20 
 2095      706F 7274 
 2095      2022 00
 2098               	__c.1823:
 2099 0091 756E 7265 		.string	"unrecognized format, 3 chars min req'd\r\n"
 2099      636F 676E 
 2099      697A 6564 
 2099      2066 6F72 
 2099      6D61 742C 
 2102               	__c.1758:
 2103 00ba 494E 5641 		.string	"INVALID_COMMAND_CODE"
 2103      4C49 445F 
 2103      434F 4D4D 
 2103      414E 445F 
 2103      434F 4445 
 2106               	__c.1745:
 2107 00cf 0102 0304 		.string	"\001\002\003\004\005\006\007\b\n"
 2107      0506 0708 
 2107      0A00 
 2110               	__c.1728:
 2111 00d9 4C61 6D70 		.string	"Lamp Controler\n"
 2111      2043 6F6E 
 2111      7472 6F6C 
 2111      6572 0A00 
 2232               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 lightctl.c
     /tmp/cc774ic0.s:2      *ABS*:0000003f __SREG__
     /tmp/cc774ic0.s:3      *ABS*:0000003e __SP_H__
     /tmp/cc774ic0.s:4      *ABS*:0000003d __SP_L__
     /tmp/cc774ic0.s:5      *ABS*:00000034 __CCP__
     /tmp/cc774ic0.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/cc774ic0.s:7      *ABS*:00000001 __zero_reg__
     /tmp/cc774ic0.s:21     .text.set_default_duty_cycles:00000000 set_default_duty_cycles
     /tmp/cc774ic0.s:65     .text.setup_pwms:00000000 setup_pwms
     /tmp/cc774ic0.s:110    .text.send_str:00000000 send_str
     /tmp/cc774ic0.s:155    .text.parse_and_execute_command:00000000 parse_and_execute_command
     /tmp/cc774ic0.s:2098   .progmem.data:00000091 __c.1823
     /tmp/cc774ic0.s:2094   .progmem.data:00000082 __c.1825
     /tmp/cc774ic0.s:2090   .progmem.data:0000006f __c.1827
     /tmp/cc774ic0.s:2086   .progmem.data:00000061 __c.1829
     /tmp/cc774ic0.s:2082   .progmem.data:0000004d __c.1831
     /tmp/cc774ic0.s:2078   .progmem.data:0000004a __c.1833
     /tmp/cc774ic0.s:2074   .progmem.data:0000003a __c.1835
     /tmp/cc774ic0.s:2070   .progmem.data:00000026 __c.1837
     /tmp/cc774ic0.s:2066   .progmem.data:00000014 __c.1839
     /tmp/cc774ic0.s:2062   .progmem.data:00000000 __c.1841
     /tmp/cc774ic0.s:360    .text.handle_pwm_ports_command:00000000 handle_pwm_ports_command
     /tmp/cc774ic0.s:2106   .progmem.data:000000cf __c.1745
     /tmp/cc774ic0.s:383    .text.handle_ping_command:00000000 handle_ping_command
     /tmp/cc774ic0.s:440    .text.handle_version_command:00000000 handle_version_command
     /tmp/cc774ic0.s:2110   .progmem.data:000000d9 __c.1728
     /tmp/cc774ic0.s:460    .text.handle_set_pwm_command:00000000 handle_set_pwm_command
     /tmp/cc774ic0.s:577    .text.recv_str:00000000 recv_str
     /tmp/cc774ic0.s:653    .text.handle_sensor_query:00000000 handle_sensor_query
     /tmp/cc774ic0.s:1689   .text.handle_command:00000000 handle_command
     /tmp/cc774ic0.s:2102   .progmem.data:000000ba __c.1758
     /tmp/cc774ic0.s:1765   .text.sensor_display:00000000 sensor_display
     /tmp/cc774ic0.s:1967   .text.main:00000000 main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
usb_serial_putchar
usb_serial_getchar
usb_configured
usb_serial_get_control
adc_start
adc_read
usb_serial_write
usb_init
usb_serial_flush_input
