   1               		.file	"motor.c"
   2               	__SREG__ = 0x3f
 1604 007c 8181      		ldd r24,Z+1
 1605 007e 6281      		ldd r22,Z+2
 1606               	.LVL130:
 1607 0080 0E94 0000 		call handle_set_pwm_command
 1608               	.LVL131:
 1609 0084 0895      		ret
 1610               	.LVL132:
 1611               	.L148:
 1612               	.LSM222:
 1613 0086 8181      		ldd r24,Z+1
 1614 0088 0E94 0000 		call handle_sensor_query
 1615               	.LVL133:
 1616 008c 0895      		ret
 1617               	.LVL134:
 1618               	.L145:
 1619               	.LSM223:
 1620 008e 80E0      		ldi r24,lo8(__c.1581)
 1621 0090 90E0      		ldi r25,hi8(__c.1581)
 1622 0092 0E94 0000 		call send_PSTR
 1623               	.LVL135:
 1624               	.LSM224:
 1625 0096 80E0      		ldi r24,lo8(.LC2)
 1626 0098 90E0      		ldi r25,hi8(.LC2)
 1627               	.LVL136:
 1628               	.L154:
 1629 009a 0E94 0000 		call send_PSTR
 1630               	.LVL137:
 1631 009e 0895      		ret
 1632               	.LFE13:
 1634               		.section	.text.main,"ax",@progbits
 1635               	.global	main
 1637               	main:
 1638               	.LFB14:
 1639               	.LSM225:
 1640 0000 0F93      		push r16
 1641 0002 1F93      		push r17
 1642 0004 DF93      		push r29
 1643 0006 CF93      		push r28
 1644 0008 CDB7      		in r28,__SP_L__
 1645 000a DEB7      		in r29,__SP_H__
 1646 000c A097      		sbiw r28,32
 1647 000e 0FB6      		in __tmp_reg__,__SREG__
 1648 0010 F894      		cli
 1649 0012 DEBF      		out __SP_H__,r29
 1650 0014 0FBE      		out __SREG__,__tmp_reg__
 1651 0016 CDBF      		out __SP_L__,r28
 1652               	/* prologue: function */
 1653               	/* frame size = 32 */
 1654               	.LSM226:
 1655 0018 80E8      		ldi r24,lo8(-128)
 1656 001a 8093 6100 		sts 97,r24
 1657 001e 82E0      		ldi r24,lo8(2)
 1658 0020 8093 6100 		sts 97,r24
 1659               	.LSM227:
 1660 0024 0E94 0000 		call setup_pwms
 1661               	.LSM228:
 1662 0028 0E94 0000 		call usb_init
 1663               	.L157:
 1664               	.LSM229:
 1665 002c 0E94 0000 		call usb_configured
 1666 0030 8823      		tst r24
 1667 0032 01F0      		breq .L157
 1668 0034 80E1      		ldi r24,lo8(10000)
 1669 0036 97E2      		ldi r25,hi8(10000)
 1670               	.LVL138:
 1671               	.LBB93:
 1672               	.LBB94:
 1673               	.LBB95:
 1674               	.LBB96:
 1675               	.LSM230:
 1676 0038 20E9      		ldi r18,lo8(400)
 1677 003a 31E0      		ldi r19,hi8(400)
 1678               	.L158:
 1679 003c F901      		movw r30,r18
 1680               	.LVL139:
 1681               	/* #APP */
 1682               	 ;  105 "/usr/lib/gcc/avr/4.3.4/../../../avr/include/util/delay_basic.h" 1
 1683 003e 3197      		1: sbiw r30,1
 1684 0040 01F4      		brne 1b
 1685               	 ;  0 "" 2
 1686               	/* #NOAPP */
 1687               	.LBE96:
 1688               	.LBE95:
 1689               	.LSM231:
 1690 0042 0197      		sbiw r24,1
 1691               	.LSM232:
 1692 0044 01F4      		brne .L158
 1693               	.LBE94:
 1694               	.LBE93:
 1695               	.LSM233:
 1696 0046 8E01      		movw r16,r28
 1697 0048 0F5F      		subi r16,lo8(-(1))
 1698 004a 1F4F      		sbci r17,hi8(-(1))
 1699               	.LVL140:
 1700               	.L166:
 1701               	.LSM234:
 1702 004c 0E94 0000 		call usb_serial_get_control
 1703               	.LVL141:
 1704 0050 80FF      		sbrs r24,0
 1705 0052 00C0      		rjmp .L166
 1706               	.LSM235:
 1707 0054 0E94 0000 		call usb_serial_flush_input
 1708               	.L160:
 1709               	.LSM236:
 1710 0058 C801      		movw r24,r16
 1711 005a 60E2      		ldi r22,lo8(32)
 1712 005c 0E94 0000 		call recv_str
 1713 0060 682F      		mov r22,r24
 1714               	.LVL142:
 1715               	.LSM237:
 1716 0062 8F3F      		cpi r24,lo8(-1)
 1717 0064 01F0      		breq .L166
 1718               	.LVL143:
 1719               	.LSM238:
 1720 0066 C801      		movw r24,r16
 1721               	.LVL144:
 1722 0068 0E94 0000 		call handle_command
 1723               	.LVL145:
 1724 006c 00C0      		rjmp .L160
 1725               	.LFE14:
 1727               		.section	.progmem.data,"a",@progbits
 1730               	__c.1581:
 1731 0000 494E 5641 		.string	"INVALID_COMMAND_CODE"
 1731      4C49 445F 
 1731      434F 4D4D 
 1731      414E 445F 
 1731      434F 4445 
 1734               	__c.1572:
 1735 0015 7620 3D3E 		.string	"v => version\r\n"
 1735      2076 6572 
 1735      7369 6F6E 
 1735      0D0A 00
 1738               	__c.1564:
 1739 0024 0102 0304 		.string	"\001\002\003\004\005\006\007\b\n"
 1739      0506 0708 
 1739      0A00 
 1742               	__c.1547:
 1743 002e 5761 6D73 		.string	"Wamser Lamp Controller 1.0\n"
 1743      6572 204C 
 1743      616D 7020 
 1743      436F 6E74 
 1743      726F 6C6C 
 1848               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 motor.c
     /tmp/cctllaLg.s:2      *ABS*:0000003f __SREG__
     /tmp/cctllaLg.s:3      *ABS*:0000003e __SP_H__
     /tmp/cctllaLg.s:4      *ABS*:0000003d __SP_L__
     /tmp/cctllaLg.s:5      *ABS*:00000034 __CCP__
     /tmp/cctllaLg.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/cctllaLg.s:7      *ABS*:00000001 __zero_reg__
     /tmp/cctllaLg.s:21     .text.set_default_duty_cycles:00000000 set_default_duty_cycles
     /tmp/cctllaLg.s:65     .text.setup_pwms:00000000 setup_pwms
     /tmp/cctllaLg.s:114    .text.recv_str:00000000 recv_str
     /tmp/cctllaLg.s:190    .text.send_PSTR:00000000 send_PSTR
     /tmp/cctllaLg.s:235    .text.handle_version_command:00000000 handle_version_command
     /tmp/cctllaLg.s:1742   .progmem.data:0000002e __c.1547
     /tmp/cctllaLg.s:252    .text.handle_pwm_ports_command:00000000 handle_pwm_ports_command
     /tmp/cctllaLg.s:1738   .progmem.data:00000024 __c.1564
     /tmp/cctllaLg.s:275    .text.handle_ping_command:00000000 handle_ping_command
     /tmp/cctllaLg.s:322    .text.handle_set_pwm_command:00000000 handle_set_pwm_command
     /tmp/cctllaLg.s:439    .text.handle_sensor_query:00000000 handle_sensor_query
     /tmp/cctllaLg.s:1514   .text.handle_command:00000000 handle_command
     /tmp/cctllaLg.s:1734   .progmem.data:00000015 __c.1572
     /tmp/cctllaLg.s:1730   .progmem.data:00000000 __c.1581
     /tmp/cctllaLg.s:1637   .text.main:00000000 main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
usb_serial_getchar
usb_configured
usb_serial_get_control
usb_serial_putchar
adc_start
adc_read
usb_serial_write
usb_init
usb_serial_flush_input
